City,AQI,PM2.5/1h,PM10/h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,33,4,9,0.27,2,103,65,7
阿克苏地区,500,427,1454,0.65,17,67,29,9
阿拉善盟,57,28,62,0.3,7,113,99,11
阿勒泰地区,50,15,22,0.35,7,98,98,10
阿里地区,28,6,11,0.35,3,81,54,4
安康,69,39,85,0.8,19,106,59,11
安庆,59,41,60,0.38,15,134,85,6
鞍山,71,51,76,1.24,31,96,74,27
安顺,59,34,65,0.6,10,114,105,10
安阳,289,238,302,1.88,38,114,54,21
白城,70,49,63,0.45,11,131,122,18
百色,67,36,82,1.15,16,134,55,24
白山,71,51,66,1.4,16,106,84,13
白银,63,35,74,1.2,18,104,57,41
保定,164,124,204,1.28,46,150,79,21
宝鸡,142,108,161,1.25,62,71,33,16
保山,72,47,92,0.7,8,156,80,9
包头,75,47,98,0.67,18,122,55,14
巴彦淖尔,63,34,74,0.4,15,105,50,11
巴中,63,30,74,0.75,32,60,40,4
北海,67,31,55,0.78,14,164,119,10
北京,208,157,178,2.6,60,110,60,33
蚌埠,64,40,75,0.58,16,132,94,9
本溪,63,44,61,1.0,17,122,82,17
毕节,74,51,96,0.8,10,139,99,13
滨州,147,112,145,1.1,30,111,50,31
博州,53,27,53,0.6,8,63,38,11
亳州,80,58,102,0.65,18,134,87,10
沧州,184,138,207,0.93,59,90,52,28
长春,53,34,53,0.76,23,120,89,13
常德,66,34,80,0.78,15,137,62,14
昌都,35,20,25,0.65,9,102,68,7
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,92,48,132,1.1,28,59,50,9
长沙,56,26,60,0.65,23,131,79,19
常熟,80,58,101,0.73,32,124,88,25
长治,138,105,168,0.8,16,137,64,11
常州,65,46,62,0.92,40,84,53,14
朝阳,48,33,45,0.68,16,107,83,22
潮州,63,44,64,0.67,14,155,90,13
承德,85,52,117,1.12,36,108,58,23
成都,65,43,78,0.7,41,103,71,16
郴州,56,23,59,0.28,14,107,47,18
赤峰,87,64,122,0.73,26,66,37,41
池州,56,39,52,0.5,17,111,72,8
重庆,59,27,65,0.74,44,62,42,12
崇左,69,41,61,0.7,13,174,78,21
楚雄州,58,40,62,1.05,10,84,44,15
滁州,105,78,100,0.6,22,115,74,9
大连,89,66,105,1.11,28,114,63,18
大理州,76,55,72,0.95,16,143,122,5
丹东,52,35,51,0.65,12,102,62,13
大庆,50,29,41,0.54,24,123,98,23
大同,56,19,59,0.78,9,96,62,9
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,36,9,22,0.4,12,91,70,11
达州,72,43,91,0.84,33,88,48,15
德宏州,138,105,127,0.9,32,142,47,21
德阳,72,42,92,0.65,29,90,50,7
德州,144,110,177,1.43,21,115,67,12
定西,41,17,40,0.75,16,115,56,10
迪庆州,53,27,44,0.6,8,131,102,14
东莞,54,28,44,0.68,23,162,80,11
东营,154,117,207,1.02,21,107,38,46
鄂尔多斯,65,18,78,0.58,12,121,77,11
恩施州,61,40,70,0.9,20,90,38,8
鄂州,66,47,72,0.8,37,93,65,16
防城港,59,33,66,0.8,17,164,93,18
佛山,56,36,59,0.57,36,114,54,10
抚顺,64,45,62,0.57,16,125,103,15
阜新,57,35,51,0.48,13,121,107,13
阜阳,61,27,70,0.5,10,133,88,4
富阳,60,29,67,0.5,16,105,67,15
福州,70,50,65,0.7,25,138,106,8
抚州,60,40,67,0.56,11,114,69,25
甘南州,51,28,50,1.1,17,107,62,5
赣州,77,56,85,1.2,26,110,55,19
甘孜藏族自治州,51,19,50,0.4,9,47,41,5
甘孜州,47,13,46,0.6,5,92,70,15
广安,85,50,118,0.96,54,47,40,18
广元,70,27,88,1.05,70,37,20,36
广州,44,22,43,0.53,32,112,64,10
贵港,57,38,62,0.8,14,140,85,20
桂林,56,38,59,0.53,14,133,73,9
贵阳,60,20,68,0.43,13,119,86,9
果洛州,36,13,33,0.4,14,113,62,28
固原,51,14,50,0.37,8,128,69,7
哈尔滨,54,34,56,0.65,23,118,90,20
海北州,47,25,34,0.3,13,115,92,12
海东地区,52,32,52,1.2,15,116,56,17
海口,43,14,36,0.52,8,95,84,4
海门,63,44,70,0.7,29,94,63,11
海南州,48,18,47,0.6,7,77,46,11
海西州,39,23,29,0.9,14,94,76,24
哈密地区,125,0,197,0.0,11,96,49,6
邯郸,234,183,269,1.53,38,107,56,22
杭州,93,69,89,0.86,38,98,54,8
汉中,96,71,120,1.48,55,26,16,12
鹤壁,211,160,270,2.27,56,117,56,31
河池,67,42,82,0.6,14,128,53,18
合肥,55,37,57,0.58,26,117,72,4
鹤岗,41,11,23,0.43,9,91,81,7
黑河,40,16,30,0.5,10,93,79,63
衡水,163,123,180,0.97,21,106,49,9
衡阳,42,20,41,0.63,14,112,57,15
和田地区,500,164,742,0.8,4,109,63,17
河源,36,19,35,0.6,14,96,59,8
菏泽,119,89,151,1.43,21,125,78,13
贺州,60,42,68,0.7,8,125,61,10
红河州,54,30,55,0.6,9,101,97,8
淮安,85,59,118,0.74,28,137,80,16
淮北,75,54,87,0.77,22,133,89,19
怀化,78,43,103,0.64,9,133,60,7
淮南,58,38,63,0.43,20,124,78,9
黄冈,65,40,78,0.85,21,108,78,15
黄南州,46,21,45,1.1,8,112,90,11
黄山,43,23,42,0.5,8,78,44,14
黄石,67,44,81,0.93,29,102,53,22
呼和浩特,52,17,52,0.76,23,102,52,14
惠州,43,23,40,0.48,16,135,76,7
葫芦岛,89,66,89,1.2,20,127,102,80
呼伦贝尔,39,27,34,0.4,8,103,71,5
湖州,86,63,82,0.91,49,91,55,15
佳木斯,47,32,46,0.38,12,94,66,9
吉安,61,39,70,0.2,8,126,69,12
江门,100,54,77,0.7,38,199,84,15
江阴,93,69,101,1.3,39,128,60,15
胶南,137,104,135,1.3,36,81,56,12
胶州,109,81,119,0.9,49,100,58,22
焦作,207,156,229,1.6,42,121,58,28
嘉兴,120,90,110,0.93,32,148,87,12
嘉峪关,75,36,98,1.5,27,90,63,71
揭阳,63,44,65,0.78,16,168,92,13
吉林,53,30,45,0.7,15,129,102,13
即墨,91,67,122,1.05,31,124,82,14
济南,124,93,171,0.91,38,119,72,26
金昌,64,18,75,0.4,10,123,69,6
晋城,93,69,108,1.4,21,129,60,18
景德镇,68,47,83,0.7,17,129,60,22
荆门,88,65,102,0.98,29,109,63,14
荆州,77,56,99,1.03,19,128,70,21
金华,58,40,62,0.57,24,114,72,11
济宁,100,53,148,0.9,18,127,90,20
金坛,67,48,72,0.6,15,133,81,9
晋中,110,82,139,1.33,30,142,64,68
锦州,77,56,56,0.74,17,109,90,21
九江,52,30,52,0.44,14,109,73,9
酒泉,80,30,107,0.4,9,125,69,14
鸡西,38,16,29,0.33,11,80,74,5
句容,73,42,93,0.55,17,145,71,9
开封,160,121,139,1.15,26,124,69,22
喀什地区,38,0,0,1.3,0,118,38,4
克拉玛依,57,23,62,0.74,18,77,42,9
克州,500,270,1429,0.6,12,69,59,3
库尔勒,500,334,1417,1.17,13,73,44,8
昆明,71,51,68,0.91,26,112,86,15
昆山,76,55,87,0.8,30,135,80,11
来宾,67,42,82,0.6,11,123,44,18
莱芜,132,100,142,0.87,35,114,68,29
莱西,114,85,139,0.95,22,131,69,22
莱州,115,86,171,1.1,39,71,43,24
廊坊,110,82,167,1.48,36,103,40,23
兰州,77,50,98,1.4,66,180,76,43
拉萨,50,15,30,0.52,9,112,99,7
乐山,66,47,78,0.58,25,128,79,10
凉山州,50,34,48,1.16,13,137,98,13
连云港,73,52,94,0.76,39,94,68,14
聊城,160,121,207,1.2,23,114,77,18
辽阳,66,47,68,0.93,30,102,84,20
辽源,87,64,81,0.9,12,116,95,13
丽江,63,17,73,0.9,6,128,104,10
临安,59,36,66,0.5,7,116,73,11
临沧,76,55,89,1.25,11,100,61,8
临汾,114,85,127,2.03,30,123,57,42
临夏州,54,37,50,0.45,12,116,54,24
临沂,97,72,113,0.7,28,117,56,20
林芝,59,21,25,0.5,4,126,109,4
林芝地区,18,4,16,0.35,6,51,35,3
丽水,54,24,55,0.4,15,125,74,7
六盘水,75,54,88,0.66,15,111,82,18
柳州,74,53,79,0.77,22,126,54,9
溧阳,38,26,36,0.65,17,42,52,11
陇南,59,36,66,0.35,16,131,58,16
龙岩,37,17,34,0.48,10,117,67,8
娄底,54,20,56,1.1,18,122,62,15
六安,46,21,45,0.3,18,114,82,5
漯河,68,48,83,0.53,14,136,93,10
洛阳,110,82,132,1.39,38,82,36,27
泸州,77,56,96,0.5,26,131,47,49
吕梁,88,65,99,1.53,29,89,38,24
马鞍山,82,60,78,1.0,35,95,71,19
茂名,52,24,51,0.57,12,146,93,10
眉山,83,61,99,0.6,43,116,60,16
梅州,42,16,33,0.7,12,131,71,7
绵阳,74,49,95,0.4,13,113,41,5
牡丹江,52,31,51,0.46,34,79,69,27
南昌,59,27,65,0.53,21,115,64,12
南充,79,53,106,0.7,28,63,57,6
南京,92,68,112,1.21,48,92,63,27
南宁,55,38,57,0.89,18,151,65,13
南平,40,17,33,0.3,5,111,78,3
南通,94,70,74,1.13,33,130,68,20
南阳,133,101,137,1.08,24,110,62,18
那曲地区,27,16,25,0.63,5,72,53,4
内江,54,20,55,0.7,19,139,74,14
宁波,72,52,71,0.75,31,127,69,12
宁德,72,52,62,0.7,13,129,99,8
怒江州,68,41,83,0.85,21,96,57,11
盘锦,61,43,53,0.9,16,110,103,21
攀枝花,77,56,82,1.58,24,140,65,45
蓬莱,113,84,111,1.2,36,76,71,12
平顶山,105,78,110,0.93,19,123,103,13
平度,94,70,132,0.9,36,133,74,19
平凉,65,22,77,0.5,23,127,61,9
萍乡,57,27,62,1.14,23,107,62,18
普洱,43,18,35,0.65,8,109,84,5
莆田,67,45,56,0.72,19,153,119,8
濮阳,227,176,219,1.55,30,73,47,11
黔东南州,43,14,27,0.4,9,134,53,5
黔南州,39,12,38,0.5,9,112,68,5
黔西南州,33,8,32,1.0,8,65,54,1
青岛,127,96,150,1.39,43,113,84,19
庆阳,63,36,73,0.6,13,119,92,12
清远,46,32,43,0.65,21,120,66,14
秦皇岛,60,38,67,0.76,19,125,96,23
钦州,64,35,61,1.0,18,170,96,27
齐齐哈尔,58,31,63,0.52,16,101,93,26
七台河,53,15,53,0.37,20,84,76,17
泉州,61,31,48,0.5,17,142,112,10
曲靖,94,70,83,1.05,14,124,76,13
衢州,43,27,42,0.57,10,114,68,8
日喀则,49,1,13,0.4,2,109,97,7
日喀则地区,29,6,27,0.35,2,68,56,5
日照,141,107,176,1.27,67,72,55,27
荣成,69,37,85,1.0,21,115,92,16
乳山,72,52,89,1.1,16,124,80,16
三门峡,71,51,88,0.9,22,115,48,24
三明,34,17,26,0.53,8,107,55,9
三沙,30,7,20,0.3,30,51,58,6
三亚,51,14,33,0.45,6,111,100,3
上海,103,76,77,0.72,41,151,85,12
商洛,65,35,77,0.75,20,107,51,56
商丘,103,76,95,0.85,21,141,93,10
上饶,65,46,76,0.97,10,94,49,15
山南,48,4,15,0.5,7,122,94,3
山南地区,40,5,21,0.45,6,65,79,4
汕头,56,39,55,0.72,16,152,104,10
汕尾,68,32,84,0.67,14,149,108,12
韶关,46,26,45,0.58,15,129,65,14
绍兴,87,59,122,0.89,17,127,81,7
邵阳,60,32,67,0.54,13,134,60,11
沈阳,64,45,61,0.61,20,115,95,16
深圳,45,22,44,0.56,24,135,88,10
石河子,91,59,129,0.65,21,79,55,10
石家庄,195,146,253,1.74,35,151,78,26
十堰,116,87,111,1.05,34,86,47,14
石嘴山,97,72,120,1.6,32,117,59,157
寿光,124,93,140,1.2,21,123,57,28
双鸭山,35,10,16,0.28,6,90,68,5
朔州,84,40,115,0.78,19,108,53,21
四平,94,70,87,0.87,13,112,95,27
松原,47,28,44,0.65,8,104,93,5
绥化,47,7,16,0.35,9,100,92,8
遂宁,57,33,62,0.68,16,97,52,11
随州,72,52,83,1.03,24,112,51,16
宿迁,86,63,84,0.7,25,133,81,10
苏州,104,77,96,0.94,47,111,61,13
宿州,80,58,86,0.5,26,135,86,10
塔城地区,40,15,36,1.7,32,82,78,5
泰安,136,103,155,0.97,26,113,82,16
太仓,99,74,91,0.65,29,148,83,11
太原,154,117,209,1.68,55,115,47,104
台州,76,55,79,0.6,22,152,92,8
泰州,97,72,110,0.78,28,134,72,14
唐山,71,45,89,0.7,22,99,64,15
天津,78,57,93,1.19,33,93,45,22
天水,70,35,88,0.5,26,111,61,17
铁岭,55,35,58,0.48,10,85,77,9
铜川,124,93,129,1.4,36,121,70,33
通化,74,53,71,1.0,22,105,96,14
通辽,48,31,40,0.5,12,106,95,10
铜陵,56,39,55,0.84,17,103,70,18
铜仁地区,86,44,119,0.85,32,88,44,16
吐鲁番地区,163,75,273,0.9,25,48,24,8
瓦房店,72,52,66,0.65,20,102,70,21
潍坊,120,90,166,0.88,22,135,66,25
威海,100,75,112,0.87,31,90,83,14
渭南,198,148,267,1.27,55,97,30,35
文登,89,66,102,0.95,27,109,98,10
文山州,51,23,50,0.7,13,96,79,6
温州,103,76,106,0.73,30,154,82,15
乌海,79,45,105,1.4,42,98,55,98
武汉,61,32,69,0.69,23,121,56,10
芜湖,75,54,74,0.78,36,102,61,29
吴江,96,71,105,0.73,39,113,63,13
五家渠,78,57,96,1.1,23,37,26,47
乌兰察布,38,9,37,0.4,11,98,52,19
乌鲁木齐,141,82,230,1.22,37,59,49,13
武威,78,29,104,0.35,12,122,52,5
无锡,93,69,98,0.81,31,134,76,13
吴忠,89,44,126,0.37,30,69,31,32
梧州,64,45,61,0.75,15,120,54,9
厦门,52,32,51,0.6,16,118,90,8
西安,237,186,249,1.77,95,95,38,26
湘潭,57,24,62,0.67,22,130,82,13
湘西州,67,42,81,0.2,24,103,39,11
襄阳,94,70,98,0.83,19,118,61,19
咸宁,51,22,35,1.13,6,126,100,2
咸阳,246,195,266,1.53,71,116,42,28
孝感,63,42,74,0.65,15,121,64,12
锡林郭勒盟,50,11,49,1.6,3,90,57,13
兴安盟,48,33,38,0.57,7,103,93,11
邢台,213,162,278,1.5,50,130,73,24
西宁,73,49,93,1.08,19,120,58,18
新乡,227,176,252,2.68,60,159,62,37
信阳,70,38,72,0.73,15,154,122,15
新余,67,34,81,0.44,9,122,65,6
忻州,138,105,165,1.5,63,82,34,111
西双版纳州,40,21,39,0.6,6,102,55,8
宣城,61,43,66,0.73,25,90,59,16
许昌,88,65,83,0.7,16,136,92,13
徐州,110,82,117,0.67,24,136,69,15
雅安,87,64,94,0.68,18,87,55,21
延安,67,38,81,1.08,37,118,55,23
延边州,39,14,38,0.6,12,103,71,14
盐城,108,80,126,0.76,26,119,72,15
阳江,54,29,55,0.83,12,158,92,13
阳泉,129,70,206,0.9,15,124,62,13
扬州,88,65,104,1.0,21,110,62,19
烟台,87,58,121,0.97,37,79,67,20
宜宾,76,55,100,0.82,24,153,63,25
宜昌,121,91,145,1.16,35,96,42,13
宜春,61,43,70,0.56,12,123,62,14
伊春,37,11,16,0.27,3,91,73,8
伊犁哈萨克,0,0,0,0.0,0,0,0,0
伊犁哈萨克州,56,25,60,0.77,14,85,41,12
银川,63,29,74,0.76,25,103,63,63
营口,58,40,62,0.57,17,118,96,10
鹰潭,52,26,52,0.5,22,118,64,19
义乌,58,40,52,0.55,19,147,75,10
宜兴,104,77,120,1.15,42,112,78,16
益阳,54,20,56,1.26,17,122,77,10
永州,48,24,47,0.45,15,128,72,9
岳阳,58,30,64,0.6,9,124,85,8
玉林,64,39,75,0.83,21,130,60,22
榆林,64,31,76,1.08,34,106,46,16
运城,195,146,225,1.38,25,143,62,58
云浮,54,34,55,0.57,23,140,68,16
玉树州,31,7,14,0.6,4,96,60,4
玉溪,53,32,53,0.87,14,108,67,9
枣庄,113,84,159,1.18,33,130,76,34
张家港,89,66,99,0.6,37,122,78,9
张家界,58,22,63,0.83,21,119,69,7
张家口,79,13,106,0.94,18,104,78,13
章丘,106,79,138,1.0,18,131,103,24
张掖,56,21,60,0.35,10,106,54,7
漳州,66,47,76,0.63,31,142,77,10
湛江,75,28,46,0.68,14,179,124,9
肇庆,55,36,57,0.65,27,122,66,19
昭通,54,29,55,0.6,9,125,96,7
招远,100,75,139,1.35,75,59,41,21
郑州,188,141,176,1.13,55,86,34,18
镇江,77,56,85,0.57,24,122,70,8
中山,54,31,55,0.53,23,139,70,9
中卫,93,68,134,0.97,30,99,50,49
周口,72,50,91,0.6,18,142,95,11
舟山,65,46,78,0.83,33,123,66,12
珠海,50,29,49,0.63,35,115,78,8
诸暨,45,31,37,0.9,6,142,76,7
驻马店,65,43,77,0.9,35,146,83,18
株洲,60,23,67,0.42,17,129,77,12
淄博,127,96,146,1.32,34,143,96,21
自贡,85,62,93,0.55,20,154,85,16
资阳,64,31,75,0.36,11,125,78,12
遵义,52,24,51,0.6,23,93,41,18
